fastapi[all]>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.12.0,<2.0.0
asyncpg>=0.29.0,<1.0.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
python-multipart>=0.0.6,<1.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-dotenv>=1.0.0,<2.0.0
structlog>=23.2.0,<24.0.0
rich>=13.7.0,<14.0.0
httpx>=0.25.0,<1.0.0
greenlet>=3.2.3,<4.0.0
psycopg2-binary>=2.9.10,<3.0.0
entsoe-py>=0.7.1,<1.0.0
pandas>=2.3.1,<3.0.0
apscheduler>=3.11.0,<4.0.0 
